Día/mes/año,TemperaturaMax (°c),TemperaturaMin (°c),Temperatura BulboSeco (°c),Temperatura BulboHumedo (°c),Precipitacion (mm),DirecciondelViento 13h,VelocidaddelViento 13h (m/s)
07,13,19,07,13,19,07,19
27-Feb-2002,20.5,12.4,14.4,17.4,15.4,14.2,16.6,15.4,1,16.2,,6
28-Feb-2002,19.5,11.6,14.4,15.6,15.8,14.2,15.2,15.6,0,5,,4
Día/mes/año,TemperaturaMax (°c),TemperaturaMin (°c),Temperatura BulboSeco (°c),Temperatura BulboHumedo (°c),Precipitacion (mm),DirecciondelViento 13h,VelocidaddelViento 13h (m/s)
07,13,19,07,13,19,07,19
01-Mar-2002,20.5,11.6,12.2,16.8,15.4,12,16.4,15.2,0,3.4,,
02-Mar-2002,20.5,14,14.2,19,15.4,14.2,17.8,15.4,3.4,0,,8
03-Mar-2002,21.5,11.4,17,17.4,16,16.4,16.8,15.8,3.5,7,,6
04-Mar-2002,21.5,12.2,14.4,19.4,16.6,14.2,18.2,16,8,16.5,,6
05-Mar-2002,20.5,13.8,13.8,16.4,14.8,13.6,15.8,14.6,25.5,6.4,,8
06-Mar-2002,22,10.4,12.8,19,15.6,12.8,18,15.2,0,0,,2
07-Mar-2002,18.5,9.4,14.8,15.4,15.4,14.8,15.2,15,3,11.2,,
08-Mar-2002,18.5,12.2,13.6,14.8,14.2,13.4,14.6,13.8,1,15,,2
09-Mar-2002,21.5,12.8,13.4,19.6,15.4,13.2,18.6,14.8,0,1.5,,2
10-Mar-2002,22,11.2,13.6,17.2,15.6,13.6,16.6,15.4,0,6.4,,8
11-Mar-2002,21.5,13,14,16,15.4,13.6,16,15.4,0,13,,
12-Mar-2002,21.5,11.8,14.6,17.8,15.4,14.4,17.4,15.4,27.3,2.5,,
13-Mar-2002,19.5,13,14.4,18.8,16.6,14.2,17.6,16.2,14.9,3,,
14-Mar-2002,21.5,12.6,13.4,17.6,16,13.2,17.4,15.8,9.7,4,,
15-Mar-2002,22.5,13.6,14.6,18.8,16.4,14.4,18.2,16.2,6.4,3.3,,4
16-Mar-2002,21.5,13,14.4,20.4,16.4,14.4,18.8,15.6,1,1.4,,
17-Mar-2002,21.5,12.8,14.8,18.2,15.8,14.6,17.6,15.4,0,27,,4
18-Mar-2002,20,12.6,14.6,17.4,16.8,14.6,17.2,16.8,2,24,,4
19-Mar-2002,21,11.8,14.2,19.2,15.8,14.2,18.2,15.6,3.4,12.4,,6
20-Mar-2002,18.5,12,14.6,17.4,15.2,14.6,16.2,15.2,17.3,3.7,,6
21-Mar-2002,18.5,12,14.6,17.6,14.4,13.4,17,14.4,44.2,3.5,,2
22-Mar-2002,19,10.4,13.8,17.6,15.6,13.8,17,15.4,8,1,,6
23-Mar-2002,20,12.2,14.8,18.2,15.6,14.8,17.8,15.4,0,1.2,,8
24-Mar-2002,21.5,11.8,14.4,20.6,15.8,14.4,19.6,15.8,2.4,0,,4
25-Mar-2002,22,12,14.4,18.2,16.6,13.8,17.6,16.6,12.3,2.6,,4
26-Mar-2002,22.5,13.2,15.2,21.2,17.2,15,19.4,17,0,0,,8
27-Mar-2002,22.5,13.6,14.6,20.4,16.8,14.4,19,16.6,31,0,,8
28-Mar-2002,21.5,12.6,13.4,21.4,15,12,18.2,14.6,27,6.7,,
29-Mar-2002,22,12,12.6,20.6,16.8,12.2,19.4,16.6,0,0,,4
30-Mar-2002,22.5,11,14.8,19,15.4,14.4,18.4,15.2,0,6.2,,4
31-Mar-2002,19,11.2,14.4,17.6,14.6,14.2,16.4,14.4,7.8,6,,6
Día/mes/año,TemperaturaMax (°c),TemperaturaMin (°c),Temperatura BulboSeco (°c),Temperatura BulboHumedo (°c),Precipitacion (mm),DirecciondelViento 13h,VelocidaddelViento 13h (m/s)
07,13,19,07,13,19,07,19
01-Abr-2002,18.5,12,14,16.6,15.4,13.8,15.6,15.4,3,2.8,,
02-Abr-2002,19.5,10.2,13.6,17.6,15.4,13.4,16.4,15.2,0,0,,6
03-Abr-2002,20.5,12.2,12.8,19.6,17,12.8,17.4,15.4,0,10,,
04-Abr-2002,22.5,13,15.2,20,17.2,15.2,18.4,16.8,21.8,0,,4
05-Abr-2002,21.5,12,17,19.8,16.4,16.8,17.2,15.8,11,0,,4
06-Abr-2002,22.5,11,15.4,20.4,16.8,14.8,18,16.4,1.8,1.2,,2
07-Abr-2002,23,13,14.8,21.4,17.2,14.4,19,16.8,3.6,0,,6
08-Abr-2002,21.5,13.2,15.4,20.4,16.6,14.6,18,15.8,0,0,,4
09-Abr-2002,20.5,14,15,19.8,17,14.8,17.8,16.4,13.3,14.8,,
10-Abr-2002,23.5,13,13.6,22,16.2,13.4,18.6,15.6,0,0,,8
11-Abr-2002,23,13.8,14,22.8,15,14,18.2,14.4,0,21.3,,4
12-Abr-2002,17.5,11.4,13.2,17.4,15,13.2,16,14.8,1.3,0,,
13-Abr-2002,17.5,11.4,12.8,15.4,14.2,12.4,14.4,13.8,5.1,0,,4
14-Abr-2002,17.5,13.6,15.4,16,14.8,13.4,15.8,14.4,22,47.2,,
15-Abr-2002,20,13.6,13.8,17.6,14.8,13.8,16.6,14.6,25.8,16.3,,
16-Abr-2002,20,11.6,11.8,18.6,14.8,11.4,16.6,14.6,0,0,,
17-Abr-2002,21.5,12.2,12.6,18.8,16.8,12,16.8,16.4,0,0,,
18-Abr-2002,21,13.8,14,19.8,15.6,13.6,17,15.4,27.3,.5,,4
19-Abr-2002,22,13.2,13.8,20.8,16.4,13.6,17.4,16,41.2,1.8,,2
20-Abr-2002,22.5,12.2,12.6,19.8,15.8,12,16.8,15.4,0,2.4,,2
21-Abr-2002,20.5,14.2,14.4,18.8,14.8,14.2,16.4,14.4,9.7,6.4,,
22-Abr-2002,19.5,13.4,13.6,18,14.4,13.4,15.2,14,.7,0,,4
23-Abr-2002,20,12.8,14,16.6,15.8,13.2,16.2,15.8,0,1.5,,2
24-Abr-2002,19,13.8,14,17.8,15.4,13.6,15.6,14,1,1.2,,
25-Abr-2002,21,11.2,12.2,19,16.2,11,16.8,15.8,0,0,,2
26-Abr-2002,18.5,13.8,14,16.8,15.6,14,16.4,15.4,13.6,16.1,,
27-Abr-2002,20,12.2,12.4,19,13.4,12.2,16.4,13,70.4,4.3,,4
28-Abr-2002,20.5,11.6,12,17.4,14.8,12,15.8,14.6,0,1.1,,
29-Abr-2002,18.5,13.6,13.8,17.8,15.4,13.6,15.2,15.2,0,0,,
30-Abr-2002,21,12.6,13.2,18.2,16,13,16.8,15.6,1.9,0,,4
Día/mes/año,TemperaturaMax (°c),TemperaturaMin (°c),Temperatura BulboSeco (°c),Temperatura BulboHumedo (°c),Precipitacion (mm),DirecciondelViento 13h,VelocidaddelViento 13h (m/s)
07,13,19,07,13,19,07,19
01-May-2002,21,16.8,17,19.8,16.6,16.8,16.8,16.8,0,0,,2
02-May-2002,22.5,13.6,14,20,16.8,13.6,17.6,16.4,2.1,0,,2
03-May-2002,23,12.8,13.4,20,16.8,12.4,17.8,16.2,0,0,,2
04-May-2002,24,12.8,13.6,21.8,15.4,13.2,17,15.2,1.5,0,,6
05-May-2002,23,16.8,17.2,21.8,15.2,16.6,17.4,14.2,.4,0,,8
06-May-2002,20.5,12,13.4,19,15.2,12.8,17.4,14.2,0,2.2,,2
07-May-2002,21,11.6,12,20,15,11.8,16,14,2.1,0,,6
08-May-2002,21,11.2,11.4,20,15,11,17,14.6,0,0,,6
09-May-2002,19.5,12.8,13.4,16.4,14.4,13.2,15,14,13,8.8,,
10-May-2002,20.5,10.8,16,18.4,14.2,10.8,16,13.4,0,0,,
11-May-2002,21.5,11.6,11.8,20,15.2,11.2,17,14.6,0,0,,4
12-May-2002,21,12.8,14.2,18.8,15,13.4,16.8,14.2,0,0,,2
13-May-2002,22,12,12,17.4,16.4,11.6,16.2,15,0,0,,4
14-May-2002,21.5,12,13,18,15,13,16.4,14.2,.3,0,,4
15-May-2002,23,12.2,12.8,21.8,15.6,12.2,17.8,15,0,0,,8
16-May-2002,22,12,12.2,19.8,16.6,12,17.8,16.4,0,0,,2
17-May-2002,21,13.6,14.6,19.2,16,13.6,17.6,15.8,.2,.1,,2
18-May-2002,20,13.6,14.4,19,15,13.6,17,15.2,0,.4,,
19-May-2002,21,13.2,13.4,19.4,16,13,17.4,15.8,0,6.9,,4
20-May-2002,19.5,11,11.2,18.8,15.6,10.6,16.8,15,.4,0,,
21-May-2002,22,11.6,11.6,19,16.2,11.6,16.8,15.8,0,0,,4
22-May-2002,16.5,11.4,11.4,15.8,19.2,11.4,14.8,19,6.5,0,,
23-May-2002,20,12.2,12.8,15.6,19.8,12.8,15,13.8,0,0,,4
24-May-2002,18.5,10.8,13,17.2,14.2,10.8,15.4,14,0,0,,4
25-May-2002,19,10,10,17.2,14.8,10,15.4,14.8,3,0,,4
26-May-2002,21,16,18.4,20.2,15,18,17,14,0,0,,6
27-May-2002,20.5,10,10.2,19.6,15.4,10,17,15.4,0,0,,4
28-May-2002,22.5,11.8,12.2,19.2,16,12,17.2,15.8,0,0,,2
29-May-2002,20.5,13.2,13.8,19,15.2,13.6,17,15,1,6.3,,4
30-May-2002,20,12.2,12.6,17.4,16,12.6,16.4,16,.7,.3,,2
31-May-2002,21,14,14,20,15.4,13.6,17.4,15,4.3,0,,
Día/mes/año,TemperaturaMax (°c),TemperaturaMin (°c),Temperatura BulboSeco (°c),Temperatura BulboHumedo (°c),Precipitacion (mm),DirecciondelViento 13h,VelocidaddelViento 13h (m/s)
07,13,19,07,13,19,07,19
01-Jun-2002,18,12,12.8,17.4,15,12.8,16,15,4.5,0,,4
02-Jun-2002,21,13,13.4,18.8,14.8,13.2,16.6,14.6,1.2,0,,6
03-Jun-2002,20,13.8,13.8,18.2,15.4,13.6,16.2,15,4,6.5,,
04-Jun-2002,19.5,12.6,13.6,18,15.4,13.4,17.2,15,.5,.5,,
05-Jun-2002,20.5,12.6,13,19.4,15.8,13,17.4,15.6,0,0,,6
06-Jun-2002,22,12.4,12.8,19.2,16.4,12.6,17.6,16.4,1.2,0,,
07-Jun-2002,21.5,12.6,13,18.8,16.2,13,17.4,16,0,5.5,,2
08-Jun-2002,18.5,14.6,14.6,17.2,15,14.6,16.4,15,0,1.2,,4
09-Jun-2002,18.5,12,12.2,17.6,15.4,12,16.2,15.4,0,.6,,6
10-Jun-2002,17.5,13,13.2,16.6,15.2,12.8,15.8,15,0,1.5,,
11-Jun-2002,19.5,12.8,12.8,18.6,15.8,12.6,16.4,15.4,0,1.5,,4
12-Jun-2002,20,11.6,11.8,17.4,14.4,11.8,16,13.4,.6,2.9,,4
13-Jun-2002,20.5,11.2,11.2,18.8,14.6,11,16.4,14.2,0,1.5,,6
14-Jun-2002,17,13.2,13.2,15.8,12.6,13,14.8,12.6,.6,3,,6
15-Jun-2002,18,11.8,11.8,16.8,12.6,11.6,15,12.4,7.9,0,,2
16-Jun-2002,18,12,12.4,16,11.4,12.2,13.6,10.8,1.4,0,,2
17-Jun-2002,19.5,9.4,10.6,17,12.6,10,14.4,11.6,0,0,,4
18-Jun-2002,19,9.8,10,16.4,13.8,9.8,14.2,13.6,0,0,,2
19-Jun-2002,17,12.4,12.4,14,12.2,12.4,13.4,12.2,.6,1.3,,4
20-Jun-2002,16.5,10.8,11.4,13.6,13.4,11.4,13,12.8,.3,0,,
21-Jun-2002,18.5,9.2,9.4,16.4,14.4,9.2,14.8,14,0,0,,6
22-Jun-2002,15.5,11.2,11.6,13.2,12.2,11.6,12,11.8,8.2,.5,,
23-Jun-2002,16.5,8.4,8.4,15.2,12,8.4,13,11.8,.4,0,,6
24-Jun-2002,15,10,10.2,14.4,11,10.2,12.8,10.6,0,0,,8
25-Jun-2002,15,8.6,8.6,13,10.8,8,11.2,10.8,0,.6,,4
26-Jun-2002,18.5,12.8,16,17.4,12,16,14.2,11.8,0,0,,4
27-Jun-2002,19.5,10,10.8,18.8,14,10.2,16.2,13.8,0,0,,8
28-Jun-2002,21,10.2,13.4,19.4,13.6,9.6,16,12.8,0,0,,
29-Jun-2002,20,10.6,12,17.2,14,10.4,15.6,13.2,0,.3,,
30-Jun-2002,16,12.6,13.4,14.8,12.6,12.6,14.2,11.8,0,9.1,,
Día/mes/año,TemperaturaMax (°c),TemperaturaMin (°c),Temperatura BulboSeco (°c),Temperatura BulboHumedo (°c),Precipitacion (mm),DirecciondelViento 13h,VelocidaddelViento 13h (m/s)
07,13,19,07,13,19,07,19
01-Jul-2002,20,10.6,10.6,17.8,14.2,10.2,15.4,13.4,0,.8,,4
02-Jul-2002,16.5,11.2,15.8,14,14,11.6,14,14,0,0,,2
03-Jul-2002,19.5,10.4,10.4,15.8,14.2,10.2,14.8,13.8,2.4,0,,4
04-Jul-2002,20,11.2,11.2,15.2,13.8,10.6,14.4,13.8,0,3,,
05-Jul-2002,20,11.6,11.8,13.8,12.8,11.8,13.8,12.8,23,7.2,,2
06-Jul-2002,19,9.2,9.4,-999,13,9.2,-999,13,2.4,4.5,,
07-Jul-2002,17,12,12.6,12.6,13,12.6,12.2,13,5.6,8,,4
08-Jul-2002,18,10.4,10.8,13.2,12.6,10.8,13.2,12.4,0,6.4,,
09-Jul-2002,17.5,11.2,12.4,15,13.8,12,14.6,13.6,0,5.7,,
10-Jul-2002,17,12.6,12.6,15.8,13.4,12.6,15.2,13.4,5.1,7.1,,-999
11-Jul-2002,18,10,12,16,13.8,11.4,15,13.4,0,0,,
12-Jul-2002,16,11.8,12.2,15.2,13,11.8,14.8,13,0,3,,2
13-Jul-2002,20,10,10.4,10.8,12.8,10.4,10.8,12.8,0,1,,
14-Jul-2002,20,10,10.8,15.6,14,10.4,15.4,13.8,0,0,,
15-Jul-2002,19,10,11,15.4,16.8,10.8,15,15.8,0,0,,
16-Jul-2002,20,11,11.4,14.8,14.4,10.4,12,13,0,4,,
17-Jul-2002,17,10,11.8,14,13.8,11.4,13.8,13.6,15,0,,
18-Jul-2002,18,10,16,16.8,17.4,15.8,15.4,16.8,0,12.7,,4
19-Jul-2002,17.5,10.8,11.2,16.8,18,11,15.2,17.8,9.1,1.8,,4
20-Jul-2002,19.5,9,9.8,17,14.8,9.6,15.6,14.6,0,1,,4
21-Jul-2002,20.5,8.6,8.8,17.4,14.6,8.6,16,14.2,.9,0,,4
22-Jul-2002,19.5,8.2,10.2,16.8,15.4,10.2,15.8,15.2,0,0,,2
23-Jul-2002,17.5,7.6,12.4,18.6,14.8,10.6,16.8,13.8,0,0,,4
24-Jul-2002,18,9,12,18.8,15.8,11.8,17.6,15.6,0,0,,4
25-Jul-2002,19.5,11.4,11.8,17,15.6,11.8,16.2,15.4,0,2,,4
26-Jul-2002,17.5,11.2,11.6,17,13,11.4,15.6,12.9,12.6,0,,4
27-Jul-2002,18,10.8,11.2,16,14.8,11,15.2,14.6,0,0,,4
28-Jul-2002,20,10,11.2,15.6,13.8,11,14.8,12,4.5,.6,,4
29-Jul-2002,17.5,10,12.2,16,11.8,11.2,15.2,11.2,12.6,0,,
30-Jul-2002,16,8.4,10.4,16.4,12.8,10.2,15.2,12.6,0,2.4,,
31-Jul-2002,17,9.4,10.2,16.8,15.2,10,16,15,0,0,,4
Día/mes/año,TemperaturaMax (°c),TemperaturaMin (°c),Temperatura BulboSeco (°c),Temperatura BulboHumedo (°c),Precipitacion (mm),DirecciondelViento 13h,VelocidaddelViento 13h (m/s)
07,13,19,07,13,19,07,19
01-Ago-2002,20,12.6,13.6,14.8,13.2,13.2,14.4,13,12,12,,
02-Ago-2002,19.5,11.4,12,18.2,11.2,11.2,16.4,11.4,0,12,,2
03-Ago-2002,19,8.2,9.4,20.2,18,9.4,18.6,15.8,11.4,0,,8
04-Ago-2002,22.5,8.4,8.4,20,15,8.4,17,14.2,12,0,,
05-Ago-2002,18.5,11.8,13,16.2,13.2,13.2,16.4,13.4,0,9.6,,
06-Ago-2002,20.5,10.4,11.4,18.4,13,11.2,16.6,12.2,11.2,0,,4
07-Ago-2002,21.5,9.6,11,20,12.6,10.6,18.2,11.8,0,0,,6
08-Ago-2002,18.5,9.4,10.8,20.2,14.2,10.6,18.4,12.6,0,0,,8
09-Ago-2002,21.5,11.2,12,19.2,12.6,11.8,17,11,0,6.5,,4
10-Ago-2002,19.5,9.8,10.4,17.8,12.8,10,16.4,10,26.4,0,,12
11-Ago-2002,18.5,9.4,10.6,18.2,12.4,9.8,16,10.2,0,0,,8
12-Ago-2002,20.5,9,9.8,20.2,14.6,9.4,18.6,12.4,0,0,,2
13-Ago-2002,19,11.2,11.2,18.2,12.4,11.2,16.4,11,0,0,,8
14-Ago-2002,20,10.8,11.2,18.4,12.2,11,16.6,11.4,0,12.4,,6
15-Ago-2002,19.5,11.6,12.4,17.2,13.2,11.6,16,12,0,0,,6
16-Ago-2002,17.5,11,11.4,17,13.8,10.4,16,13.4,0,6.3,,6
17-Ago-2002,19.5,10,13,15.4,13.4,12.6,14.8,12.8,8.3,7.2,,
18-Ago-2002,20.5,9.4,11,18.6,14.2,11,16.4,13,0,6.3,,6
19-Ago-2002,19.5,11.6,12.8,18.6,13.2,12,16.4,12.4,8.4,6.2,,4
20-Ago-2002,21,8.8,10.2,17.6,13.2,9.8,16.8,12,0,5.6,,12
21-Ago-2002,20.5,10.8,11.4,17.2,13.6,11.2,16,12.4,0,4.2,,6
22-Ago-2002,21,10,10.4,15,13.6,10.4,14.8,13.4,0,0,,
23-Ago-2002,20.5,9.4,11.4,19.2,15,11.4,17.4,13.4,0,0,,6
24-Ago-2002,19.5,11.4,12.6,18.8,14.2,12,16.8,12.4,0,0,,6
25-Ago-2002,22,10.4,12.2,21.4,13,11.8,19.4,11.2,0,0,,6
26-Ago-2002,22,10.4,12,18.4,15.2,11.8,16,13.4,0,5.6,,8
27-Ago-2002,18.5,9.6,10.6,19.6,14.8,10.2,17.6,12.4,0,0,,8
28-Ago-2002,21,10.4,11.4,17.4,15.2,11.4,16.2,13.4,0,0,,8
29-Ago-2002,18.5,8.4,11.8,21.4,13.2,11.2,18.6,11,0,0,,8
30-Ago-2002,19.5,8,11.4,17.4,13.6,11.4,16.4,11.8,0,10.3,,12
31-Ago-2002,20,10.2,11.4,12.6,14.2,11.4,12.4,12,30,3.1,,8
Día/mes/año,TemperaturaMax (°c),TemperaturaMin (°c),Temperatura BulboSeco (°c),Temperatura BulboHumedo (°c),Precipitacion (mm),DirecciondelViento 13h,VelocidaddelViento 13h (m/s)
07,13,19,07,13,19,07,19
01-Sep-2002,19.5,9.4,11.2,12.6,13.4,11.2,12.2,11.6,20,4.2,,6
02-Sep-2002,15.5,8.8,10,11.2,13,10,11,12.8,0,10,,6
03-Sep-2002,13,8.8,10,18.8,14,10,15,14,0,0,,6
04-Sep-2002,18,8.8,12,18.2,14.8,11.4,16.2,14,0,6,,4
05-Sep-2002,18,7,11.4,15,14.8,10.6,15,14.2,0,0,,5
06-Sep-2002,19.5,8,13.8,17,15,12,16,14,0,10,,4
07-Sep-2002,20,8,13.4,18.8,14,12.4,17,13,10,0,,4
08-Sep-2002,18,9.8,13.4,18.8,16,13,14,15,0,0,,4
09-Sep-2002,17,7,12.4,19,14,11.2,17.4,14,0,0,,6
10-Sep-2002,20,8,12.4,17,14,12,15.2,13.2,0,0,,4
11-Sep-2002,18,8,12.4,18,14.2,12.2,16,13,0,4.2,,4
12-Sep-2002,21,7,12.4,18.2,14.2,12,16,14,0,2,,4
13-Sep-2002,20,7,13.2,16.4,19,13,15.4,15,0,4.2,,6
14-Sep-2002,18,9.4,14,18,14.2,13.4,16,14,0,0,,4
15-Sep-2002,22,7,13.4,18,15.4,12,16.2,14.4,0,0,,4
16-Sep-2002,23,7,14.2,18,14,12.4,16,12.4,0,0,,6
17-Sep-2002,18,7.4,12.4,21.4,15,12,19.2,14.4,0,2,,6
18-Sep-2002,22,7.4,13,14.2,14.6,12.4,14,14.2,4.2,0,,6
19-Sep-2002,22,6.2,14,19.2,16,13,18,15.2,0,0,,6
20-Sep-2002,22,6,14.4,17,16.2,14.2,16.2,16,10,40,,2
21-Sep-2002,16,7,14.4,16.4,14,14.2,16.2,14.4,100,10,,2
22-Sep-2002,16,7.4,12.4,16,14,12.2,15.2,14,0,4.2,,4
23-Sep-2002,18,7,14,15,15.2,13.2,13.4,15,0,4.2,,4
24-Sep-2002,15,6,15,15,14,14.2,15,13,75,10,,4
25-Sep-2002,16,8,19.2,16.2,14,18.2,15.2,13.2,0,0,,4
26-Sep-2002,22,7,14.2,19.2,15.2,13.2,18,14.4,0,0,,6
27-Sep-2002,19,8,12.4,16.2,13.4,12.2,16.2,13.2,4.2,10,,2
28-Sep-2002,17,8,14.2,18.2,14.2,13.4,17,15.2,0,0,,4
29-Sep-2002,18,9,14.8,16.8,13.6,13.6,16,13,0,0,,2
30-Sep-2002,18,9.2,15.8,18.8,14.2,14.6,17,14,0,0,,4
Día/mes/año,TemperaturaMax (°c),TemperaturaMin (°c),Temperatura BulboSeco (°c),Temperatura BulboHumedo (°c),Precipitacion (mm),DirecciondelViento 13h,VelocidaddelViento 13h (m/s)
07,13,19,07,13,19,07,19
01-Oct-2002,22,8,13.4,20.2,14,13.2,18.2,13,0,4.2,,6
02-Oct-2002,21,7,14.2,20,16.2,13.4,17,15.2,0,0,,6
03-Oct-2002,22,6,14,20,15.2,13.2,18,15,0,0,,8
04-Oct-2002,23,8.2,13.2,20.2,16,13,19,15.2,0,0,,8
05-Oct-2002,24,8,14.2,13.4,16,13.4,13.2,15.2,0,0,,2
06-Oct-2002,22,8,16,22,18,15,20,17.4,0,0,,8
07-Oct-2002,20,7,14.2,18,15.8,14.2,17.4,15.2,4.6,4.8,,4
08-Oct-2002,21,12.6,15.4,17,15.4,14,16.6,16,0,6,,2
09-Oct-2002,23,12.4,13.4,17,13.2,14,16.2,12.8,23.5,2.4,,
10-Oct-2002,21,11.2,12.4,16,14.6,12,16.4,14.4,0,6.8,,
11-Oct-2002,20,12,14.4,18.4,14.4,14,17,14.2,0,3.1,,2
12-Oct-2002,20,13,14.2,17.4,15.4,14,18.6,15,5.3,0,,4
13-Oct-2002,23,11.8,14,20.2,16,15,19,16.2,0,4.2,,2
14-Oct-2002,20,13,14.4,16.8,15.4,14.6,16.2,15.4,9.6,5,,2
15-Oct-2002,19,13,16,17.4,14,15,16,14,6.5,27.6,,2
16-Oct-2002,21,12.8,13.4,17.8,15.2,13.2,16.6,14.8,10,1,,2
17-Oct-2002,20.5,13.8,16.2,18,15.2,16,17.4,15,0,2.5,,6
18-Oct-2002,21.5,12.8,13.2,19,15.4,13.4,17,15,32.5,5.1,,2
19-Oct-2002,20.5,11.6,15.2,19.6,15.8,14,14.4,15.4,0,0,,6
20-Oct-2002,22,11.8,14.6,20.2,16.4,13.8,17.8,16,0,0,,6
21-Oct-2002,20,13.4,15.8,16.8,15.2,14.2,16.4,14.8,0,4.3,,2
22-Oct-2002,19.5,13.2,14.6,16.2,14.4,14.4,15.6,14,1.2,8.3,,2
23-Oct-2002,19.5,12.4,14.4,18.4,14.6,13.6,16.2,14.2,0,0,,
24-Oct-2002,23,12.4,15.8,22,16.4,14.2,18.6,16,0,0,,6
25-Oct-2002,21.5,13.4,15,20,15,15,18.4,14.8,7,0,,2
26-Oct-2002,20.5,12,15.2,17.6,14.6,13.6,16.6,14,3,0,,4
27-Oct-2002,22.5,13.6,13.4,20,15.4,12.8,18,19.2,12,7.3,,8
28-Oct-2002,20,13,15.4,17.2,13.4,15,16.8,14.2,4,7.1,,2
29-Oct-2002,21,13.6,14.6,20,16,14.8,18.4,15,3.3,0,,6
30-Oct-2002,21,13.4,15,18.2,16.8,15,17,16.6,0,0,,4
31-Oct-2002,18,12.4,13.2,14.6,14,13,14.4,13.8,50.2,3.3,,4
Día/mes/año,TemperaturaMax (°c),TemperaturaMin (°c),Temperatura BulboSeco (°c),Temperatura BulboHumedo (°c),Precipitacion (mm),DirecciondelViento 13h,VelocidaddelViento 13h (m/s)
07,13,19,07,13,19,07,19
01-Nov-2002,21.5,12,14,14,16.2,14,16.4,16,7.2,7.2,,4
02-Nov-2002,20.5,12.8,15,18,15.4,14.8,17.2,15.6,0,4,,4
03-Nov-2002,21.5,13.2,13.4,19.4,16,13.4,18.6,16.8,0,0,,8
04-Nov-2002,21.5,13,16.4,20.4,16.2,15.6,18.6,17,13.2,7.2,,6
05-Nov-2002,15.5,11.8,12.2,13.6,10.8,12.4,13.2,11,54.1,0,,
06-Nov-2002,16.5,9.4,11.6,14.2,12.4,11.4,13.4,15.4,3.4,9.3,,2
07-Nov-2002,16.5,9.2,13.6,20.6,14.2,13,16.4,15.2,0,0,,4
08-Nov-2002,22.5,11,15.4,21.2,16.6,12.8,18.2,16.2,0,0,,4
09-Nov-2002,20,12.4,14.6,18.4,16,14,17.2,15.6,0,0,,2
10-Nov-2002,19.5,13.6,17.2,16.2,14,16,16,13.6,0,21,,
11-Nov-2002,20,11.8,13.8,16,15,13.6,15.2,15,0,3.2,,2
12-Nov-2002,17.5,13.2,14,15.6,13.6,13.8,14.8,13.4,12.6,0,,4
13-Nov-2002,19,12.8,14.4,15.6,14.8,14.4,15.4,14.6,0,1.5,,
14-Nov-2002,22.5,13.8,15,19,14.8,15,17.2,14.6,1.3,.7,,4
15-Nov-2002,22.5,14,15.6,19.4,15.6,14.8,17.4,15.6,0,4.3,,2
16-Nov-2002,22,12.8,14.4,19.2,15.8,14.4,18,15.6,0,10,,6
17-Nov-2002,23,12.6,16.2,19.4,16.4,14.8,18,16.2,0,0,,4
18-Nov-2002,22,14.2,14.6,21,17,14.4,17,16.6,.9,0,,
19-Nov-2002,19.5,13.4,16,17.4,14.2,15.2,17,13.8,0,51.5,,2
20-Nov-2002,22,12.4,16.6,21,16.2,15.6,18,15.8,0,4.1,,4
21-Nov-2002,16,13,13.8,16.4,13.8,13.6,15.8,13.6,4.7,20.2,,
22-Nov-2002,22.5,12.4,16.4,21.6,14.6,15.4,17.6,14.4,0,8.8,,4
23-Nov-2002,20.5,12.6,14.6,19.4,16.4,14,17.6,15.6,.4,0,,8
24-Nov-2002,19.5,13.4,14.6,16.8,16.2,14.4,16.4,15.6,0,6.3,,
25-Nov-2002,18,13.4,14.4,17.2,16.4,14,16.6,16.2,0,6.3,,
26-Nov-2002,19,14.4,15.6,18.2,16.2,15.4,17.2,15.8,0,7.5,,2
27-Nov-2002,19.5,14.2,16,18.6,16.4,15.4,17,16.2,0,0,,4
28-Nov-2002,18.5,13.4,15.6,16.8,15.8,15,16.2,15.4,0,9,,2
29-Nov-2002,22,14.4,15.4,20.8,15.8,15.2,19,15.4,0,4.2,,8
30-Nov-2002,19.5,14.4,16.4,18.8,17,16.2,17.4,16.8,2.1,0,,6
Día/mes/año,TemperaturaMax (°c),TemperaturaMin (°c),Temperatura BulboSeco (°c),Temperatura BulboHumedo (°c),Precipitacion (mm),DirecciondelViento 13h,VelocidaddelViento 13h (m/s)
07,13,19,07,13,19,07,19
01-Dic-2002,20,13,15.4,18.6,16.6,15.2,17.6,16,.2,3.5,,
02-Dic-2002,19.5,13,15.2,19.2,16.4,15,17.8,16,0,19.3,,4
03-Dic-2002,19.5,12.4,15,18,16.8,14.6,17,16.8,.8,1.6,,2
04-Dic-2002,16.5,14.4,14.8,16,15.2,14.8,15.6,14.4,21,18.4,,
05-Dic-2002,19.5,13.8,16,18,16.4,15.6,16.8,16,0,2.1,,4
06-Dic-2002,18,14.2,15.2,16.4,15.8,15.2,15.8,15.8,30.8,10.8,,
07-Dic-2002,21,12.8,15.4,19.8,17,15.4,18.2,16.6,0,0,,4
08-Dic-2002,19,14,15.4,15.8,15.6,15.2,15.6,15.2,8.5,1,,
09-Dic-2002,19.5,12.8,13.8,19.4,16.4,13.6,17.6,16.2,0,12.3,,6
